Name,District,Year,Receipt,Expenditure
Anandapur ,Keonjhar,2015,377753198.4,298753606.24
Anugul ,Anugul,2015,526617528.29,488465920.24
Aska,Ganjam,2015,289286762.0,238275195.0
Athagarh N.A.C,Cuttack,2015,239287754.98,210969261.84
Athamallik ,Angul,2015,171229153.0,125863800.74
Athamallik ,Anugul,2015,30198639.0,19109310.0
Attabira ,Baragarh,2015,105594907.64,20029115.08
Balasore ,Balasore,2015,1627910541.2,1393920919.9
Balimela,Koraput,2015,273399524.0,236631062.0
Balliguda ,Phulbani,2015,81613026.0,33813762.0
Balugaon ,Khurda,2015,280950573.48,249119575.92000002
Banki N.A.C.,Cuttack,2015,287998368.88,258264292.0
Banpur ,Khurda,2015,176303586.6,146342794.3
Barbil ,Keonjhar,2015,698909089.2,634222538.45
Bargarh ,Baragarh,2015,1095703309.0,935860487.0
Baripada ,Mayurbhanj,2015,1552053526.0,1380285366.0
Barpali ,Baragarh,2015,317918452.51,230042765.73
Basudevpur ,Bhadrak,2015,277033252.0,230369185.0
Basudevpur Muicipality,Bhadrak,2015,96616726.0,71826984.0
Bellaguntha,Ganjam,2015,177505707.0,152261853.0
Belpahar,Jharsuguda ,2015,648769049.0,624315457.0
Berhampur,Ganjam,2015,6930623370.0,3565221803.0
Bhadrak ,Bhadrak,2015,1104135088.4,826355692.8299999
Bhanjanagar,Ganjam,2015,270126427.0,210825784.0
Bhawanipatna ,Kalahandi,2015,776648600.0,751223671.0
Bhuban,Dhenkanal,2015,333758460.0,273970076.0
Binka N A C,Bolangir,2015,144981295.0,118698758.0
Binka N A C,Boudh,2015,219008499.0,136777230.09
Biramitrapur ,Sundergarh,2015,552502548.0,467221931.0
Bolangir ,Bolangir,2015,1013765858.0,849938840.0
Boudh ,Boudh,2015,427095075.69,361932891.4
Brajarajnagar,Jharsuguda ,2015,1017660530.0,975081696.0
Buguda,Ganjam,2015,206436786.0,175726591.0
Burla ,Sambalpur,2015,360756476.0,345811524.0
Champua ,Keonjhar,2015,30246497.0,6792095.81
Chatrapur,Ganjam,2015,312652943.0,237902798.0
Chikiti,Ganjam,2015,202753043.0,164639584.0
Choudwar ,Cuttack,2015,511180995.4,472850009.35
Cuttack Municipal Corporation,Cuttack,2015,6072007426.8,5306140700.0
DASAPALLA ,Khurda,2015,32659588.0,10296375.0
DHAMANAGAR ,Bhadrak,2015,39543757.0,18804969.18
Deogarh ,Deogarh,2015,402159081.78999996,320626614.5
Dharamgarh ,Kalahandi,2015,89668531.0,53839137.0
Dhenkanal,Dhenkanal,2015,821965652.0,830465834.0
Digapahandi,Ganjam,2015,165719835.0,118168470.0
G.Udayagiri,Phulbani,2015,232371635.0,205578246.0
Ganjam,Ganjam,2015,162872146.0,138742555.0
Gopalpur,Ganjam,2015,194163850.0,170512718.0
Gudari ,Rayagada,2015,146562722.0,113445552.0
Gunpur ,Rayagada,2015,422187723.0,387150850.0
Hindol,Dhenkanal,2015,72682804.0,46325241.0
Hinjilicut,Ganjam,2015,348538929.0,251901703.0
Hirakud ,Sambalpur,2015,360863848.0,369552954.0
Jagatsinghpur ,Jagatsinghpur ,2015,1036000542.0,989910985.0
Jajpur,Jajpur,2015,976041401.0,730284043.0
Jaleswar ,Balasore,2015,284681730.0,259590179.71
Jeypore Municipallity,Koraput,2015,788308169.0,632591848.0
Jharsuguda ,Jharsuguda ,2015,1288813646.0,792766632.0
Joda ,Keonjhar,2015,626899356.2,534719379.9
Junagarh ,Kalahandi,2015,353100427.0,257284524.0
Kabisurya Nagar,Ganjam,2015,249938623.0,221304228.0
Kamakshanagar,Dhenkanal,2015,305903933.0,293159893.0
Kantabanjhi N A C,Bolangir,2015,340048428.42,327515133.0
Karanjia ,Mayurbhanj,2015,311035756.0,269798972.0
Kasinagar,Gajapati ,2015,203320278.0,174350991.0
Kendrapara ,Kendrapada ,2015,502833508.0,421761311.0
Keonjhar ,Keonjhar,2015,821165194.6,707722609.6
Kesinga ,Kalahandi,2015,349902511.0,283232166.0
Khalikote,Ganjam,2015,167763871.0,135477581.0
Khandapada ,Khurda,2015,152601229.0,119811815.0
Khariar Nac,Nuapada,2015,371757765.0,319326331.0
Khariar Road,Nuapada,2015,447370494.0,342439826.0
Khurda ,Khurda,2015,528656872.75,455818735.15
Kodala,Ganjam,2015,160232006.0,99586484.0
Konark ,Puri,2015,202476092.0,174894964.0
Kotpad ,Koraput,2015,235492232.0,175591298.0
Kuchinda ,Sambalpur,2015,391842995.0,338259831.0
Malkangiri,Koraput,2015,450808314.0,405826582.0
Nabarangpur ,Nabarangpur ,2015,408193743.0,368018120.0
Nayagarh ,Khurda,2015,312108214.8,234256980.0
Nilgiri ,Balasore,2015,210802975.5,163503838.36
Nimapara  ,Puri,2015,274495456.0,226390022.0
Nuapada ,Nuapada,2015,95098155.0,32907364.0
Padampur ,Baragarh,2015,263120998.0,229362924.0
Paradeep,Jagatsinghpur ,2015,1029959305.0,871191330.0
Paralakhemundi,Gajapati ,2015,636553363.0,500164378.0
Patnagarh N A C,Bolangir,2015,384874847.74,344190785.2
Pattamundai ,Kendrapada,2015,408623589.0,314642417.0
Phulbani ,Phulbani,2015,713462000.0,645743691.0
Pipli ,Puri,2015,261384733.0,253899881.0
Polasara,Ganjam,2015,273566718.0,240040603.0
Puri ,Puri,2015,3649482590.0,2977863942.0
Purusottampur,Ganjam,2015,210743141.0,183061342.0
RANAPUR ,Khurda,2015,24606646.0,15419521.0
Rairakhol ,Sambalpur,2015,362062226.0,347932800.0
Rairangpur ,Mayurbhanj,2015,327645356.0,293984177.0
Rajgangpur ,Sundergarh,2015,524858848.0,456397141.0
Rambha,Ganjam,2015,168013235.0,126241630.0
Rayagada ,Rayagada,2015,1007365356.0,864415407.0
Rourkela  ,Sundergarh,2015,5124632740.0,4210031141.0
Sambalpur  ,Sambalpur,2015,3310901727.0,2631617098.0
Sonepur ,Boudh,2015,418555321.94,364439993.7
Soro ,Balasore,2015,349244453.5,310629051.02
Sunabeda,Koraput,2015,568047437.0,509951266.0
Sunabeda ,Koraput,2015,106679943.0,105712439.0
Sundargarh ,Sundergarh,2015,525978826.0,463859763.0
Surada,Ganjam,2015,216403451.0,181893481.0
Talcher ,Angul,2015,502082830.7,495905733.1
Talcher ,Anugul,2015,101377067.8,59999983.39
Tarabha N A C,Bolangir,2015,83571369.5,83162322.0
Tarabha N A C,Boudh,2015,76003344.96000001,65615039.69
Titlagarh N A C,Bolangir,2015,403956781.34000003,371421266.44
Tusra ,Bolangir,2015,74896346.1,33574621.0
Udala ,Mayurbhanj,2015,213713158.0,214528058.0
Umerkot ,Nabarangpur ,2015,163670947.0,129898515.0
Umerkot Municipailty,Nabarangpur ,2015,267369360.0,284098108.0
Vysyanagar,Jajpur,2015,759605027.0,651060637.0
Anandapur ,Keonjhar,2020,893828688.5,514116522.1
Anugul ,Angul,2020,498483717.4,320206257.9
Anugul ,Anugul,2020,398893765.0,399732269.6
Aska,Ganjam,2020,496275558.0,475263152.0
Athagarh N.A.C,Cuttack,2020,480830977.9,365988761.43
Athamallik ,Angul,2020,271547539.0,212159298.07999998
Attabira ,Baragarh,2020,420509125.5,254428880.73000002
Balasore ,Balasore,2020,2682600895.8,1722013907.5
Balimela,Koraput,2020,293145080.0,253050875.0
Balliguda ,Phulbani,2020,435353253.0,256763209.0
Balugaon ,Khurda,2020,403669352.03,341537235.93
Banki N.A.C.,Cuttack,2020,449730806.53000003,406355102.42
Banpur ,Khurda,2020,390587248.0,284333069.98
Barbil ,Keonjhar,2020,1342714523.9,1180119713.6
Bargarh ,Baragarh,2020,1656570163.3,1452771215.8
Baripada ,Mayurbhanj,2020,2435967003.0,1908047339.0
Barpali ,Baragarh,2020,631280108.72,512930540.78999996
Basudevpur Muicipality,Bhadrak,2020,862792879.3000001,613094228.47
Bellaguntha,Ganjam,2020,310781296.0,246240279.0
Belpahar,Jharsuguda ,2020,844235014.0,777355217.0
Berhampur,Ganjam,2020,11594943707.0,10468895620.0
Bhadrak ,Bhadrak,2020,2199287070.5,1556083229.5
Bhanjanagar,Ganjam,2020,511615596.0,399701423.0
Bhawanipatna ,Kalahandi,2020,1459494374.0,1108480402.0
Bhuban,Dhenkanal,2020,556993059.0,469252112.0
Bijepur ,Baragarh,2020,290651353.95,162143195.85999998
Binka N A C,Boudh,2020,339817099.9,375608037.06
Biramitrapur ,Sundergarh,2020,706290910.0,494426820.0
Bolangir ,Bolangir,2020,1019241227.3,772655140.2
Boudh ,Boudh,2020,438768263.5,446245893.0
Brajarajnagar,Jharsuguda ,2020,1787859947.0,1482745730.0
Buguda,Ganjam,2020,298719078.0,211518767.0
CHANDABALI ,Bhadrak,2020,533714504.11,202403132.99
Champua ,Keonjhar,2020,389015212.44,311221836.31
Chatrapur,Ganjam,2020,569527637.0,451664568.0
Chikiti,Ganjam,2020,356840145.0,348490230.0
Choudwar ,Cuttack,2020,839142287.2,691811523.2
Cuttack Municipal Corporation,Cuttack,2020,11908376419.0,8472605699.0
DASAPALLA ,Khurda,2020,491293925.0,340984179.21000004
DHAMANAGAR ,Bhadrak,2020,388472652.0,225002855.9
Deogarh ,Deogarh,2020,678158386.0,551578614.4
Dharamgarh ,Kalahandi,2020,395233354.0,254224623.0
Dhenkanal,Dhenkanal,2020,1474631324.0,1289000324.0
Digapahandi,Ganjam,2020,384989512.0,275496878.0
G.Udayagiri,Phulbani,2020,329090550.0,269034672.0
Ganjam,Ganjam,2020,298719078.0,211518767.0
Gopalpur,Ganjam,2020,247992920.0,205731286.0
Gudari ,Rayagada,2020,167073212.0,126934169.0
Gunpur ,Rayagada,2020,684593464.0,514936240.0
Hindol,Dhenkanal,2020,344084282.0,262591093.0
Hinjilicut,Ganjam,2020,773033046.0,758593627.0
Jagatsinghpur ,Jagatsinghpur ,2020,734002164.0,604355288.0
Jajpur,Jajpur,2020,1390072674.0,1251892868.0
Jaleswar ,Balasore,2020,605588098.8199999,445172301.1
Jeypore Municipallity,Koraput,2020,1846039308.0,1307551283.0
Jharsuguda ,Jharsuguda ,2020,2029823728.0,1510552853.0
Joda ,Keonjhar,2020,1030672522.6,897351081.3
Junagarh ,Kalahandi,2020,457733687.0,353358289.0
Kabisurya Nagar,Ganjam,2020,420810198.0,383145919.0
Kamakshanagar,Dhenkanal,2020,490102382.0,466251009.0
Kantabanjhi N A C,Bolangir,2020,527688814.15,433587125.82
Karanjia ,Mayurbhanj,2020,543087488.0,463443220.0
Kasinagar,Gajapati ,2020,369242488.0,252197281.0
Kendrapara ,Kendrapada ,2020,1110903595.0,899610801.0
Keonjhar ,Keonjhar,2020,1494837555.0,1207526629.9
Kesinga ,Kalahandi,2020,483239470.0,363415114.0
Khalikote,Ganjam,2020,335862676.0,259224098.0
Khandapada ,Khurda,2020,259304035.0,203148956.42000002
Khariar Nac,Nuapada,2020,570575752.0,533381101.0
Khariar Road,Nuapada,2020,435976911.0,424096398.0
Khurda ,Khurda,2020,1111592092.6,910221264.9
Kodala,Ganjam,2020,308697843.0,221354250.0
Konark ,Puri,2020,355771837.0,182600838.0
Kotpad ,Koraput,2020,410038929.0,430327279.0
Kuchinda ,Sambalpur,2020,468627886.0,405462960.0
Malkangiri,Koraput,2020,125043527.0,106680834.0
Malkangiri,Malkangiri,2020,644352198.0,469926469.0
Nabarangpur ,Nabarangpur ,2020,488033476.0,392639487.0
Nayagarh ,Khurda,2020,652039095.51,589329051.43
Nilgiri ,Balasore,2020,463013537.56,387482625.58
Nimapara  ,Puri,2020,309514558.0,245140692.0
Nuapada ,Nuapada,2020,400550796.0,229905413.0
Odagaon ,Khurda,2020,263195051.0,158498078.5
Padampur ,Baragarh,2020,485357985.0,426933644.46000004
Paradeep,Jagatsinghpur ,2020,1424292408.0,1255237741.0
Paralakhemundi,Gajapati ,2020,1120155099.0,902993570.0
Patnagarh N A C,Bolangir,2020,555169783.7,470969395.68
Pattamundai ,Kendrapada,2020,249382063.0,186056732.0
Phulbani ,Phulbani,2020,883547295.0,698764734.0
Pipli ,Puri,2020,423994660.0,290476066.0
Polasara,Ganjam,2020,547949018.0,478180484.0
Puri ,Puri,2020,5547112131.0,4854356610.0
Purusottampur,Ganjam,2020,410905149.0,308677447.0
RANAPUR ,Khurda,2020,319833082.5,171366567.89
Rairakhol ,Sambalpur,2020,411330065.0,311264151.0
Rairangpur ,Mayurbhanj,2020,720572734.0,577442466.0
Rajgangpur ,Sundergarh,2020,662685252.0,545573227.0
Rambha,Ganjam,2020,277216022.0,193078900.0
Rayagada ,Rayagada,2020,1859523179.0,1340504359.0
Rourkela  ,Sundergarh,2020,11722141905.0,8822571597.0
Sambalpur  ,Sambalpur,2020,5637328625.0,4116710513.0
Sonepur ,Boudh,2020,210709388.6,203993280.45999998
Soro ,Balasore,2020,714776438.3,509661785.25
Sunabeda,Koraput,2020,177622585.0,139482724.0
Sunabeda Municipailty,Koraput,2020,963796095.0,711579320.0
Sundargarh ,Sundergarh,2020,1159612853.0,912188272.0
Surada,Ganjam,2020,356341523.0,281190195.0
Talcher ,Angul,2020,1069546368.5,868112136.0
Tarabha N A C,Boudh,2020,319887316.83,259556917.69
Titlagarh ,Bolangir,2020,420717833.5,325666110.5
Titlagarh N A C,Bolangir,2020,112688559.0,104351266.0
Tusra ,Bolangir,2020,333379876.38,261715081.05
Udala ,Mayurbhanj,2020,319073193.0,299698434.0
Umerkot Municipailty,Nabarangpur ,2020,399558757.0,295621828.0
Vysyanagar,Jajpur,2020,870769644.0,634230968.0
Anandapur ,Keonjhar,2025,303539113.3,225337721.0
Anugul ,Angul,2025,397288757.0,330781301.1
Aska,Ganjam,2025,133668755.0,115943142.0
Athagarh N.A.C,Cuttack,2025,157102685.8,114063103.5
Athamallik ,Angul,2025,133032932.3,122562417.4
Attabira ,Baragarh,2025,114411419.0,99099277.76
Balasore ,Balasore,2025,776769445.4,569959568.8
Balimela,Koraput,2025,103721964.0,142836559.0
Balliguda ,Phulbani,2025,162379828.0,150967450.0
Balugaon ,Khurda,2025,165220055.9,104575813.4
Banki N.A.C.,Cuttack,2025,140959239.1,103521365.9
Banpur ,Khurda,2025,111931814.4,60236558.74
Barbil ,Keonjhar,2025,479413298.0,408241705.2
Bargarh ,Baragarh,2025,484102886.0,430950829.6
Baripada ,Mayurbhanj,2025,680981399.0,505734586.0
Barpali ,Baragarh,2025,207269794.4,146541811.9
Basudevpur Muicipality,Bhadrak,2025,277406217.2,256890789.2
Bellaguntha,Ganjam,2025,101760341.0,112354086.0
Belpahar,Jharsuguda ,2025,347257414.0,288746407.0
Bhadrak ,Bhadrak,2025,625334447.0,565006457.3
Bhanjanagar,Ganjam,2025,159004879.0,151587952.0
Bhawanipatna ,Kalahandi,2025,522165175.0,385371247.0
Bhuban,Dhenkanal,2025,231715710.0,160014609.0
Bijepur ,Baragarh,2025,83041898.0,129168764.4
Buguda,Ganjam,2025,118434659.0,83774376.0
CHANDABALI ,Bhadrak,2025,260438093.9,150341968.2
Champua ,Keonjhar,2025,317770904.5,330618392.7
Chatrapur,Ganjam,2025,175862045.0,145900636.0
Chikiti,Ganjam,2025,316340753.0,232776767.0
Choudwar ,Cuttack,2025,366450334.6,296724315.5
Cuttack Municipal Corporation,Cuttack,2025,4988074469.0,4313277351.0
DASAPALLA ,Khurda,2025,133079061.0,122259556.2
DHAMANAGAR ,Bhadrak,2025,244523305.0,104263904.8
Dharamgarh ,Kalahandi,2025,138852130.0,126810779.0
Dhenkanal,Dhenkanal,2025,529781930.0,499402429.0
Digapahandi,Ganjam,2025,112760580.0,123945452.0
G.Udayagiri,Phulbani,2025,83476627.0,74357207.0
Ganjam,Ganjam,2025,118434659.0,83774376.0
Gopalpur,Ganjam,2025,102702022.0,104357751.0
Gunpur ,Rayagada,2025,239997061.0,216818104.0
Hindol,Dhenkanal,2025,360091048.0,343208160.0
Hinjilicut,Ganjam,2025,227308518.0,201495343.0
Jajpur,Jajpur,2025,264825419.0,271286311.0
Jaleswar ,Balasore,2025,210389472.7,146564652.0
Jeypore Municipallity,Koraput,2025,490986935.0,633382405.0
Joda ,Keonjhar,2025,390199701.0,291635921.2
Junagarh ,Kalahandi,2025,165574035.0,142323190.0
Kabisurya Nagar,Ganjam,2025,153222822.0,97862742.0
Kamakshanagar,Dhenkanal,2025,162403463.0,202565290.0
Kantabanjhi N A C,Bolangir,2025,173835899.5,170851237.3
Karanjia ,Mayurbhanj,2025,166672148.0,175605142.0
Kasinagar,Gajapati ,2025,99729887.0,107733484.0
Kendrapara ,Kendrapada ,2025,298534087.0,274856659.0
Keonjhar ,Keonjhar,2025,508575415.6,348225671.1
Kesinga ,Kalahandi,2025,146898764.0,169710505.0
Khalikote,Ganjam,2025,80436027.0,80242456.0
Khandapada ,Khurda,2025,83467557.0,54603202.29
Khariar Nac,Nuapada,2025,147155207.0,119413026.0
Khariar Road,Nuapada,2025,199407901.0,176631412.0
Khurda ,Khurda,2025,262392234.7,251733286.4
Kodala,Ganjam,2025,110108239.0,93642714.0
Kotpad ,Koraput,2025,160122420.0,128798898.0
Kuchinda ,Sambalpur,2025,114931827.0,134551129.0
Malkangiri,Malkangiri,2025,252183778.0,227377163.0
Nayagarh ,Khurda,2025,295200930.3,242038799.2
Nilgiri ,Balasore,2025,160803834.0,119916395.9
Nimapara  ,Puri,2025,157964253.0,144722253.0
Odagaon ,Khurda,2025,136747374.0,125623943.9
Padampur ,Baragarh,2025,193968523.0,166720857.2
Paradeep,Jagatsinghpur ,2025,299174024.0,346843830.0
Paralakhemundi,Gajapati ,2025,342050642.0,289419586.0
Phulbani ,Phulbani,2025,268202822.0,250122071.0
Pipli ,Puri,2025,118864706.0,103511738.0
Polasara,Ganjam,2025,180404027.0,115874794.0
Purusottampur,Ganjam,2025,127809258.0,128966370.0
RANAPUR ,Khurda,2025,115750454.0,99839206.28
Rairakhol ,Sambalpur,2025,108735921.0,133735416.0
Rairangpur ,Mayurbhanj,2025,201724179.0,260377697.0
Rambha,Ganjam,2025,106544246.0,99953741.0
Soro ,Balasore,2025,281350347.9,212240018.9
Sunabeda Municipailty,Koraput,2025,414984518.0,363937163.0
Sundargarh ,Sundergarh,2025,248667505.0,275504664.0
Surada,Ganjam,2025,84523002.0,118101382.0
Talcher ,Angul,2025,314101362.4,267435631.3
Vysyanagar,Jajpur,2025,306943674.0,277791444.0
